Timestamp,system.memory.used.percent,system.cpu.percent,system.network.tcp.connections,system.network.tcp.retransmissions,system.disk.io.ops.per.sec,system.swap.memory.used.bytes,system.cpu.interrupt.percent,system.cpu.kernel.percent
"Tue, Oct 28, 2025 09:45:00 AM",95.28,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:50:00 AM",95.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:55:00 AM",95.51,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:00:00 AM",95.36,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:05:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:10:00 AM",95.4,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:15:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:20:00 AM",95.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:25:00 AM",95.71,0,19,17.65,2,0,0,0
Timestamp,system.memory.used.percent,system.cpu.percent,system.network.tcp.connections,system.network.tcp.retransmissions,system.disk.io.ops.per.sec,system.swap.memory.used.bytes,system.cpu.interrupt.percent,system.cpu.kernel.percent
"Tue, Oct 28, 2025 04:30:35 AM",92.86,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:35:00 AM",93.14,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:40:00 AM",92.91,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:45:00 AM",93.11,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:50:00 AM",93.06,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:55:00 AM",93.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:00:00 AM",93.16,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:05:00 AM",93.34,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:10:00 AM",93.18,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:15:00 AM",93.41,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:20:00 AM",93.3,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:25:00 AM",93.51,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:30:00 AM",93.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:35:00 AM",93.6,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:40:00 AM",93.37,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:45:00 AM",93.69,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:50:00 AM",93.47,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:55:00 AM",93.74,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:00:00 AM",93.59,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:05:00 AM",93.87,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:10:00 AM",93.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:15:00 AM",93.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:20:00 AM",93.78,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:25:00 AM",93.69,0,20,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:30:00 AM",93.78,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:35:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:40:00 AM",93.89,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:45:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:50:00 AM",93.93,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:55:00 AM",94.15,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:00:00 AM",93.99,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:05:00 AM",94.38,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:10:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:15:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:20:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:25:00 AM",94.45,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:30:00 AM",94.17,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:35:00 AM",94.5,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:40:00 AM",94.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:45:00 AM",94.6,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:50:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:55:00 AM",94.49,1,19,17.65,2,0,0,1
"Tue, Oct 28, 2025 08:00:00 AM",94.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:05:00 AM",94.79,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:10:00 AM",94.61,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:15:00 AM",94.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:20:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:25:00 AM",94.82,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:30:00 AM",94.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:35:00 AM",94.95,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:40:00 AM",94.67,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:45:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:50:00 AM",94.8,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:55:00 AM",95.07,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:00:00 AM",94.85,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:05:00 AM",95.15,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:10:00 AM",94.97,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:15:00 AM",95.25,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:20:00 AM",95.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:25:00 AM",95.23,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:30:00 AM",95.1,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:35:00 AM",95.39,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:40:00 AM",95.16,1,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:45:00 AM",95.28,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:50:00 AM",95.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:55:00 AM",95.51,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:00:00 AM",95.36,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:05:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:10:00 AM",95.4,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:15:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:20:00 AM",95.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:25:00 AM",95.71,0,19,17.65,2,0,0,0
Timestamp,system.memory.used.percent,system.cpu.percent,system.network.tcp.connections,system.network.tcp.retransmissions,system.disk.io.ops.per.sec,system.swap.memory.used.bytes,system.cpu.interrupt.percent,system.cpu.kernel.percent
"Tue, Oct 28, 2025 04:30:35 AM",92.86,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:35:00 AM",93.14,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:40:00 AM",92.91,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:45:00 AM",93.11,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:50:00 AM",93.06,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:55:00 AM",93.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:00:00 AM",93.16,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:05:00 AM",93.34,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:10:00 AM",93.18,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:15:00 AM",93.41,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:20:00 AM",93.3,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:25:00 AM",93.51,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:30:00 AM",93.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:35:00 AM",93.6,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:40:00 AM",93.37,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:45:00 AM",93.69,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:50:00 AM",93.47,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:55:00 AM",93.74,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:00:00 AM",93.59,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:05:00 AM",93.87,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:10:00 AM",93.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:15:00 AM",93.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:20:00 AM",93.78,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:25:00 AM",93.69,0,20,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:30:00 AM",93.78,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:35:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:40:00 AM",93.89,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:45:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:50:00 AM",93.93,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:55:00 AM",94.15,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:00:00 AM",93.99,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:05:00 AM",94.38,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:10:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:15:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:20:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:25:00 AM",94.45,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:30:00 AM",94.17,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:35:00 AM",94.5,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:40:00 AM",94.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:45:00 AM",94.6,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:50:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:55:00 AM",94.49,1,19,17.65,2,0,0,1
"Tue, Oct 28, 2025 08:00:00 AM",94.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:05:00 AM",94.79,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:10:00 AM",94.61,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:15:00 AM",94.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:20:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:25:00 AM",94.82,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:30:00 AM",94.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:35:00 AM",94.95,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:40:00 AM",94.67,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:45:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:50:00 AM",94.8,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:55:00 AM",95.07,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:00:00 AM",94.85,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:05:00 AM",95.15,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:10:00 AM",94.97,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:15:00 AM",95.25,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:20:00 AM",95.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:25:00 AM",95.23,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:30:00 AM",95.1,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:35:00 AM",95.39,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:40:00 AM",95.16,1,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:45:00 AM",95.28,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:50:00 AM",95.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:55:00 AM",95.51,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:00:00 AM",95.36,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:05:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:10:00 AM",95.4,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:15:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:20:00 AM",95.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:25:00 AM",95.71,0,19,17.65,2,0,0,0
Timestamp,system.memory.used.percent,system.cpu.percent,system.network.tcp.connections,system.network.tcp.retransmissions,system.disk.io.ops.per.sec,system.swap.memory.used.bytes,system.cpu.interrupt.percent,system.cpu.kernel.percent
"Tue, Oct 28, 2025 04:30:35 AM",92.86,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:35:00 AM",93.14,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:40:00 AM",92.91,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:45:00 AM",93.11,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:50:00 AM",93.06,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:55:00 AM",93.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:00:00 AM",93.16,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:05:00 AM",93.34,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:10:00 AM",93.18,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:15:00 AM",93.41,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:20:00 AM",93.3,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:25:00 AM",93.51,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:30:00 AM",93.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:35:00 AM",93.6,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:40:00 AM",93.37,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:45:00 AM",93.69,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:50:00 AM",93.47,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:55:00 AM",93.74,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:00:00 AM",93.59,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:05:00 AM",93.87,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:10:00 AM",93.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:15:00 AM",93.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:20:00 AM",93.78,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:25:00 AM",93.69,0,20,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:30:00 AM",93.78,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:35:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:40:00 AM",93.89,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:45:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:50:00 AM",93.93,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:55:00 AM",94.15,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:00:00 AM",93.99,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:05:00 AM",94.38,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:10:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:15:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:20:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:25:00 AM",94.45,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:30:00 AM",94.17,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:35:00 AM",94.5,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:40:00 AM",94.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:45:00 AM",94.6,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:50:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:55:00 AM",94.49,1,19,17.65,2,0,0,1
"Tue, Oct 28, 2025 08:00:00 AM",94.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:05:00 AM",94.79,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:10:00 AM",94.61,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:15:00 AM",94.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:20:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:25:00 AM",94.82,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:30:00 AM",94.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:35:00 AM",94.95,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:40:00 AM",94.67,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:45:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:50:00 AM",94.8,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:55:00 AM",95.07,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:00:00 AM",94.85,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:05:00 AM",95.15,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:10:00 AM",94.97,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:15:00 AM",95.25,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:20:00 AM",95.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:25:00 AM",95.23,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:30:00 AM",95.1,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:35:00 AM",95.39,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:40:00 AM",95.16,1,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:45:00 AM",95.28,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:50:00 AM",95.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:55:00 AM",95.51,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:00:00 AM",95.36,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:05:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:10:00 AM",95.4,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:15:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:20:00 AM",95.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:25:00 AM",95.71,0,19,17.65,2,0,0,0
Timestamp,system.memory.used.percent,system.cpu.percent,system.network.tcp.connections,system.network.tcp.retransmissions,system.disk.io.ops.per.sec,system.swap.memory.used.bytes,system.cpu.interrupt.percent,system.cpu.kernel.percent
"Tue, Oct 28, 2025 04:30:35 AM",92.86,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:35:00 AM",93.14,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:40:00 AM",92.91,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:45:00 AM",93.11,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:50:00 AM",93.06,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:55:00 AM",93.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:00:00 AM",93.16,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:05:00 AM",93.34,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:10:00 AM",93.18,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:15:00 AM",93.41,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:20:00 AM",93.3,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:25:00 AM",93.51,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:30:00 AM",93.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:35:00 AM",93.6,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:40:00 AM",93.37,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:45:00 AM",93.69,0,17,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:50:00 AM",93.47,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 05:55:00 AM",93.74,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:00:00 AM",93.59,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:05:00 AM",93.87,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:10:00 AM",93.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:15:00 AM",93.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:20:00 AM",93.78,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:25:00 AM",93.69,0,20,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:30:00 AM",93.78,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:35:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:40:00 AM",93.89,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:45:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:50:00 AM",93.93,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 06:55:00 AM",94.15,1,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:00:00 AM",93.99,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:05:00 AM",94.38,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:10:00 AM",94.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:15:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:20:00 AM",94.13,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:25:00 AM",94.45,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:30:00 AM",94.17,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:35:00 AM",94.5,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:40:00 AM",94.28,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:45:00 AM",94.6,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:50:00 AM",94.37,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 07:55:00 AM",94.49,1,19,17.65,2,0,0,1
"Tue, Oct 28, 2025 08:00:00 AM",94.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:05:00 AM",94.79,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:10:00 AM",94.61,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:15:00 AM",94.88,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:20:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:25:00 AM",94.82,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:30:00 AM",94.68,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:35:00 AM",94.95,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:40:00 AM",94.67,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:45:00 AM",94.71,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:50:00 AM",94.8,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 08:55:00 AM",95.07,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:00:00 AM",94.85,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:05:00 AM",95.15,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:10:00 AM",94.97,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:15:00 AM",95.25,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:20:00 AM",95.07,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:25:00 AM",95.23,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:30:00 AM",95.1,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:35:00 AM",95.39,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:40:00 AM",95.16,1,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:45:00 AM",95.28,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:50:00 AM",95.27,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 09:55:00 AM",95.51,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:00:00 AM",95.36,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:05:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:10:00 AM",95.4,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:15:00 AM",95.7,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:20:00 AM",95.42,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 10:25:00 AM",95.71,0,19,17.65,2,0,0,0
Timestamp,system.memory.used.percent,system.cpu.percent,system.network.tcp.connections,system.network.tcp.retransmissions,system.disk.io.ops.per.sec,system.swap.memory.used.bytes,system.cpu.interrupt.percent,system.cpu.kernel.percent
"Tue, Oct 28, 2025 04:30:35 AM",92.86,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:35:00 AM",93.14,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:40:00 AM",92.91,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:45:00 AM",93.11,0,19,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:50:00 AM",93.06,0,18,17.65,2,0,0,0
"Tue, Oct 28, 2025 04:55:00 AM",93.28,0,19,17.65,2,0,0,0
